INIT MASTER(S)
ID skyhunter,FEMAP
SOL SEMODES
CEND
  TITLE = skyhunter_modes
  ECHO = NONE
  DISPLACEMENT(PRINT) = ALL
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      10       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : CG
GRID         364       0  19.685 5.10522  19.685       0
GRID         365       0  19.685 5.49214  19.685       0
GRID         366       0 19.9917 5.51711 19.5147       0
GRID         368       0 20.1665 5.16488 19.4884       0
GRID         372       0 19.9834 6.96862 19.5164       0
GRID         373       0  19.685 6.65289  19.685       0
GRID         374       0  19.685 7.03981  19.685       0
GRID         376       0  19.685  10.909  19.685       0
GRID         377       0  19.685 11.2959  19.685       0
GRID         378       0 19.9741 11.2639 19.5182       0
GRID         379       0 20.3546 9.16072 19.4707       0
GRID         380       0 20.2505 9.72617 19.4796       0
GRID         381       0 21.0215 9.73898 19.4379       0
GRID         382       0  19.685 6.26597  19.685       0
GRID         383       0 20.0425 5.94735 19.5057       0
GRID         384       0  19.685 5.87905  19.685       0
GRID         388       0 20.1563 12.2941 19.4896       0
GRID         391       0  19.685 12.0697  19.685       0
GRID         393       0  19.685 11.6828  19.685       0
GRID         395       0 20.3257 3.61075  19.473       0
GRID         403       0 20.1231  10.335 19.4938       0
GRID         404       0  20.628 10.5291 19.4542       0
GRID         412       0 27.8634 8.73212 19.5815       0
GRID         413       0  28.343 9.58194   19.61       0
GRID         416       0 20.2294 10.8259 19.4816       0
GRID         430       0 27.1402 1.24131 19.5404       0
GRID         437       0 29.5275 7.80852  19.685       0
GRID         440       0 27.8824 7.23156 19.5826       0
GRID         442       0 20.1454 1.32635  19.491       0
GRID         459       0  19.685 7.42672  19.685       0
GRID         461       0 20.4224  1.8173 19.4658       0
GRID         462       0  20.796 1.40734 19.4467       0
GRID         467       0 19.9389 2.11107  19.526       0
GRID         484       0  19.685 2.40347  19.685       0
GRID         485       0  19.685 2.78817  19.685       0
GRID         486       0 20.1144 2.67293  19.495       0
GRID         487       0  20.147 3.07891 19.4908       0
GRID         490       0  19.685 10.1351  19.685       0
GRID         491       0  19.922 9.95968 19.5301       0
GRID         492       0  19.685 9.74823  19.685       0
GRID         519       0 20.2497  2.2662 19.4796       0
GRID         544       0  19.685 3.17287  19.685       0
GRID         550       0  19.685 8.58747  19.685       0
GRID         551       0 19.9099 8.36854 19.5331       0
GRID         552       0  19.685 8.20056  19.685       0
GRID         554       0 20.2135  8.6399 19.4833       0
GRID         556       0 20.1686 8.03317 19.4882       0
GRID         583       0  26.356 1.31884 19.4986       0
GRID         599       0 19.9314 3.62609 19.5277       0
GRID         605       0  19.685 3.54776  19.685       0
GRID         631       0  19.685 3.94447  19.685       0
GRID         637       0  19.685 13.2305  19.685       0
GRID         659       0 19.9394 9.46431 19.5259       0
GRID         661       0  19.685 9.36131  19.685       0
GRID         691       0 20.2004 12.8719 19.4846       0
GRID         692       0 19.9091 12.6377 19.5334       0
GRID         693       0  19.685 12.8436  19.685       0
GRID         694       0  19.685 12.4566  19.685       0
GRID         701       0   19.91 13.0683 19.5331       0
GRID         713       0 19.9412 6.44043 19.5254       0
GRID         722       0 19.9297 8.99298 19.5282       0
GRID         723       0  19.685 8.97439  19.685       0
GRID         741       0 19.9196 10.6549 19.5306       0
GRID         742       0  19.685 10.5221  19.685       0
GRID         763       0  19.685 7.81364  19.685       0
GRID         809       0 20.5554 12.6236 19.4579       0
GRID         833       0 19.9418 10.8775 19.5253       0
GRID         845       0 19.8925 7.65366 19.5379       0
GRID         856       0 27.8393  5.4133 19.9421       0
GRID         857       0 26.2222 4.41286 20.1408       0
GRID         858       0 27.9919   3.719 19.9209       0
GRID         859       0 25.5631      0. 20.2076       0
GRID         860       0   27.16      0. 20.0313       0
GRID         861       0   26.26 1.67872 20.1367       0
GRID         865       0 23.9082 5.75902 20.3317       0
GRID         866       0  24.461  6.9137  20.298       0
GRID         867       0 22.5453 6.93796 20.3714       0
GRID         868       0 27.7959 8.36909  19.948       0
GRID         869       0 26.2288 8.55968 20.1401       0
GRID         870       0 27.1327 7.12848 20.0347       0
GRID         872       0 24.5203 4.36838 20.2939       0
GRID         873       0 24.9494 2.89051 20.2615       0
GRID         874       0 24.6688 1.33445 20.2832       0
GRID         875       0 23.9442      0. 20.3298       0
GRID         877       0 24.0913 10.9206 20.3215       0
GRID         878       0 22.7015 9.94298 20.3706       0
GRID         879       0 24.0216 9.49614 20.3255       0
GRID         880       0 21.6675 14.0064 20.3531       0
GRID         881       0 22.3115 12.7505 20.3706       0
GRID         882       0 23.2473 14.0064 20.3595       0
GRID         883       0 20.2931 3.79822 20.1187       0
GRID         884       0 20.0696 3.27683 20.0325       0
GRID         885       0 21.0192 3.45654 20.2902       0
GRID         889       0 20.2444 0.48941 20.1018       0
GRID         890       0  19.719 0.32793  19.799       0
GRID         891       0 20.0775      0. 20.0359       0
GRID         897       0 28.2276 1.82584 19.8874       0
GRID         898       0 28.6811 8.91207 19.8203       0
GRID         899       0 27.8944 10.1069 19.9345       0
GRID         903       0 23.3048 2.14383 20.3577       0
GRID         904       0 28.4882 0.50164 19.8493       0
GRID         905       0  27.663 0.87349  19.966       0
GRID         906       0 28.1355      0. 19.9006       0
GRID         911       0 29.0198  0.7568 19.7677       0
GRID         915       0 28.3852 6.90489 19.8645       0
GRID         916       0 24.8248 14.0064 20.2714       0
GRID         918       0 24.0096 12.5218 20.3262       0
GRID         923       0 23.2511  8.2868 20.3594       0
GRID         928       0  29.171 9.56659 19.7436       0
GRID         931       0 28.7313 10.6405 19.8126       0
GRID         932       0 28.9201 9.64565 19.7834       0
GRID         933       0 29.1707 9.72467 19.7437       0
GRID         944       0 27.9656 14.0064 19.9246       0
GRID         945       0  28.153 11.9304 19.8981       0
GRID         960       0 25.5428  12.935 20.2095       0
GRID         971       0 22.6149  11.479 20.3712       0
GRID         973       0 25.5465 11.6205 20.2092       0
GRID         974       0 25.4547 9.99517 20.2177       0
GRID         975       0 26.8451 10.9962 20.0698       0
GRID         976       0 19.9324 14.0064 19.9648       0
GRID         977       0 19.9878 13.7184  19.994       0
GRID         978       0 20.4588 14.0064   20.17       0
GRID         983       0 26.3978 14.0064 20.1215       0
GRID         991       0 26.6968 3.00089 20.0874       0
GRID         998       0 26.8967 12.6009 20.0636       0
GRID        1012       0 24.7814 8.39088 20.2748       0
GRID        1020       0 26.2457 6.06733 20.1382       0
GRID        1035       0 26.8622 9.58708 20.0678       0
GRID        1040       0 25.7917 7.39495 20.1854       0
GRID        1049       0 22.9789 5.15132 20.3664       0
GRID        1058       0 23.4245 3.56149 20.3535       0
GRID        1060       0 21.1017 10.8768 20.3022       0
GRID        1062       0 20.9212 12.3191 20.2741       0
GRID        1088       0 21.7994 8.77027 20.3587       0
GRID        1100       0 25.1546 5.50825 20.2445       0
GRID        1102       0 22.3215      0. 20.3707       0
GRID        1103       0 21.8718 1.31431 20.3613       0
GRID        1104       0  20.821      0. 20.2557       0
GRID        1107       0 20.0362 4.78645 20.0173       0
GRID        1108       0 20.0212 8.66924 20.0102       0
GRID        1109       0 20.3395 8.12979  20.134       0
GRID        1110       0 20.6603 8.77179 20.2217       0
GRID        1111       0 20.9144 9.72588 20.2729       0
GRID        1112       0 20.2267 9.41693 20.0954       0
GRID        1114       0 20.1572  2.5765 20.0691       0
GRID        1115       0 21.0883 2.39821 20.3003       0
GRID        1118       0 19.8839 9.41107 19.9366       0
GRID        1120       0 19.8927 9.78325  19.942       0
GRID        1122       0 20.2705  10.025  20.111       0
GRID        1125       0 19.9456 10.2619  19.972       0
GRID        1127       0 20.0278 10.7377 20.0134       0
GRID        1129       0 19.9415 7.50339 19.9698       0
GRID        1130       0 20.0742 7.12488 20.0345       0
GRID        1131       0 20.4653   7.453 20.1719       0
GRID        1135       0 20.0014 7.82121 20.0007       0
GRID        1136       0  19.873 8.10761 19.9299       0
GRID        1138       0 21.2179 7.77433 20.3171       0
GRID        1142       0 20.4429 13.3417 20.1655       0
GRID        1143       0 20.2527 12.7065 20.1047       0
GRID        1146       0 19.9232 12.9816 19.9597       0
GRID        1148       0 23.2281 0.96283 20.3601       0
GRID        1151       0 22.1951 2.88505 20.3692       0
GRID        1154       0 20.8386 4.58569 20.2591       0
GRID        1155       0  20.026  4.2876 20.0125       0
GRID        1166       0 19.9838 9.07326 19.9919       0
GRID        1178       0 20.0751 1.81589 20.0349       0
GRID        1182       0 20.0555 0.97873 20.0262       0
GRID        1223       0 20.7456 1.29534 20.2405       0
GRID        1232       0 22.1045 4.25495 20.3675       0
GRID        1280       0 19.8911 13.3801  19.941       0
GRID        1289       0 20.0087 6.79848 20.0042       0
GRID        1292       0 19.8774  2.7835 19.9327       0
GRID        1316       0 20.9785 6.71156 20.2837       0
GRID        1319       0 20.0393 6.43968 20.0187       0
GRID        1323       0 20.0669 12.2733 20.0313       0
GRID        1341       0 19.9927 1.43253 19.9964       0
GRID        1352       0 20.0064 5.85121 20.0032       0
GRID        1356       0 19.8697 2.18687 19.9278       0
GRID        1376       0 19.8802 12.6009 19.9344       0
GRID        1406       0 20.2945 11.3421 20.1192       0
GRID        1421       0 19.8615 8.38925 19.9226       0
GRID        1447       0 19.7341      0. 19.8177       0
GRID        1463       0 19.8666 11.2086 19.9258       0
GRID        1472       0 19.9116  11.538 19.9531       0
GRID        1482       0 20.8071    5.76  20.253       0
GRID        1483       0 20.0227 5.31019  20.011       0
GRID        1490       0 19.9001 0.63397 19.9464       0
GRID        1496       0 19.6923 0.60925 19.7524       0
GRID        1524       0 19.8908 3.73481 19.9409       0
GRID        1542       0 20.0472 11.8776 20.0223       0
GRID        1545       0 21.6981 5.52923 20.3545       0
GRID        1649       0 19.8067 6.07238 19.8841       0
GRID        1673       0  28.211 15.2202 19.6088       0
GRID        1674       0 29.3865 15.5472  19.685       0
GRID        1678       0 28.2622 27.8375  19.685       0
GRID        1679       0 27.0999 28.1948 19.6138       0
GRID        1680       0 28.1216 29.3738  19.685       0
GRID        1681       0 27.7146 19.3708 19.6019       0
GRID        1682       0 26.1838 19.9426  19.519       0
GRID        1683       0 27.4639 20.8999 19.5954       0
GRID        1685       0 26.9834 15.0478 19.5371       0
GRID        1688       0 24.1521 15.3594 19.4119       0
GRID        1690       0 27.4176 22.4348 19.6011       0
GRID        1691       0 25.9724 23.0758 19.5236       0
GRID        1692       0 27.3158 23.9385 19.6033       0
GRID        1693       0 27.0006 25.5261 19.5933       0
GRID        1694       0 28.4027 26.3012  19.685       0
GRID        1695       0 28.5432 24.7649  19.685       0
GRID        1696       0 23.9853 20.7206 19.4275       0
GRID        1697       0 22.8424  21.124 19.4064       0
GRID        1698       0 24.2127 22.4102 19.4417       0
GRID        1702       0 24.8328 27.4306 19.4885       0
GRID        1703       0 26.1392 26.9638 19.5521       0
GRID        1704       0 25.1426  25.613 19.4945       0
GRID        1705       0 20.1114 14.3708 19.4958       0
GRID        1707       0  19.685  14.398  19.685       0
GRID        1708       0 26.0704  24.473 19.5357       0
GRID        1709       0  24.895 23.8833 19.4752       0
GRID        1712       0 24.7251 16.7981 19.4373       0
GRID        1713       0 25.6665  15.521 19.4721       0
GRID        1714       0 23.2741 35.5234 19.4629       0
GRID        1715       0 22.9076   33.99 19.4483       0
GRID        1716       0 21.8572 35.5234 19.4481       0
GRID        1717       0    27.7 33.9827  19.685       0
GRID        1718       0 26.1482 34.2375 19.5907       0
GRID        1719       0  27.559 35.5234  19.685       0
GRID        1720       0 28.9649  20.156  19.685       0
GRID        1722       0 28.8243 21.6923  19.685       0
GRID        1723       0 24.6899 35.5234 19.5194       0
GRID        1725       0 24.3572 34.1872 19.4978       0
GRID        1728       0  25.927 28.6287 19.5491       0
GRID        1729       0 20.0259 35.5234 19.5333       0
GRID        1730       0 20.6508 35.5234 19.4913       0
GRID        1731       0 20.0974   34.91 19.5239       0
GRID        1732       0 25.3238  33.084 19.5395       0
GRID        1736       0  19.685 35.1318  19.685       0
GRID        1737       0  19.685 35.5234  19.685       0
GRID        1739       0 26.1049 35.5234  19.595       0
GRID        1741       0 23.8995  32.769 19.4729       0
GRID        1743       0 25.0445 31.6845 19.5185       0
GRID        1745       0 20.8258 34.3231 19.4824       0
GRID        1753       0 27.8405 32.4464  19.685       0
GRID        1754       0 26.6285 32.3364 19.6084       0
GRID        1759       0 29.1054 18.6197  19.685       0
GRID        1763       0 27.7393 17.7699 19.5946       0
GRID        1768       0 24.8602 29.1373 19.4976       0
GRID        1769       0 23.6129 28.2672 19.4452       0
GRID        1770       0 23.9982 30.2111 19.4659       0
GRID        1773       0 22.3262 32.4039 19.4371       0
GRID        1774       0 23.6276 24.3142 19.4308       0
GRID        1775       0 22.2825 24.9365 19.4172       0
GRID        1776       0 23.5477 26.2574 19.4358       0
GRID        1777       0 26.9706 29.5803 19.6137       0
GRID        1778       0 26.0061 30.5207 19.5631       0
GRID        1779       0 27.9811 30.9101  19.685       0
GRID        1784       0 22.0427 28.0395 19.4276       0
GRID        1785       0 22.5397 29.2781 19.4287       0
GRID        1787       0 28.6838 23.2286  19.685       0
GRID        1789       0 26.0525 21.7028 19.5209       0
GRID        1796       0 21.9293 26.4149 19.4258       0
GRID        1797       0 21.0141 27.6341 19.4631       0
GRID        1805       0 25.0984 20.9036 19.4708       0
GRID        1819       0 26.5987 18.5734 19.5342       0
GRID        1820       0 25.3112 18.3395 19.4687       0
GRID        1824       0  29.246 17.0834  19.685       0
GRID        1825       0 26.1199 17.2034 19.5022       0
GRID        1846       0 24.6475 19.4754 19.4456       0
GRID        1853       0 28.2734 16.4756 19.6196       0
GRID        1871       0 27.0495 16.3054 19.5472       0
GRID        1880       0 22.0333 30.6331  19.434       0
GRID        1886       0 23.4559 31.4977 19.4529       0
GRID        1894       0 22.2416 17.9702 19.4007       0
GRID        1895       0 23.2003 19.4672  19.405       0
GRID        1896       0 23.8897 18.0848 19.4147       0
GRID        1904       0 23.2733 16.6944 19.3971       0
GRID        1912       0 20.8079 23.2698 19.4629       0
GRID        1913       0 21.9901 23.4797  19.418       0
GRID        1914       0 21.1399 22.2576 19.4484       0
GRID        1915       0  19.685 26.9165  19.685       0
GRID        1916       0 20.0971 26.7973 19.5133       0
GRID        1917       0  19.685 26.5253  19.685       0
GRID        1918       0  19.685 20.6573  19.685       0
GRID        1919       0 20.0129 20.2368 19.5175       0
GRID        1920       0  19.685 20.2661  19.685       0
GRID        1922       0 20.2075 20.6698 19.4931       0
GRID        1923       0 20.7558 20.1538 19.4593       0
GRID        1924       0  19.685 19.8749  19.685       0
GRID        1925       0 20.0577 19.8156   19.51       0
GRID        1926       0  19.685 19.4837  19.685       0
GRID        1927       0 21.7968  33.873 19.4453       0
GRID        1929       0 20.7546  33.068 19.4828       0
GRID        1931       0 20.1157 22.4354 19.5054       0
GRID        1933       0  19.685 27.6989  19.685       0
GRID        1934       0  19.685 28.0901  19.685       0
GRID        1935       0 20.1528 27.8305 19.5084       0
GRID        1937       0  19.685 21.0485  19.685       0
GRID        1938       0 19.9225 20.9107 19.5362       0
GRID        1939       0 20.7799 21.1662 19.4602       0
GRID        1941       0 20.1432 21.2469 19.5006       0
GRID        1943       0 20.2406 34.3808 19.5103       0
GRID        1952       0 21.6992 19.5389  19.419       0
GRID        1954       0 20.0424 16.0996  19.508       0
GRID        1955       0 20.8201 16.1249 19.4495       0
GRID        1956       0 20.4189 15.4562 19.4684       0
GRID        1957       0 20.1064 23.0882 19.5074       0
GRID        1961       0 20.2567 21.8355 19.4902       0
GRID        1969       0 20.3187 14.8047 19.4747       0
GRID        1973       0 20.1108  16.573 19.4986       0
GRID        1975       0  19.685 23.3957  19.685       0
GRID        1977       0  19.685 23.0045  19.685       0
GRID        1988       0 22.7051 22.5834   19.41       0
GRID        2002       0 21.8808 16.4829 19.4065       0
GRID        2014       0 21.0098 31.9862 19.4711       0
GRID        2024       0 27.3521 26.8796 19.6217       0
GRID        2039       0  20.239 27.3036 19.4998       0
GRID        2047       0  19.685 21.4397  19.685       0
GRID        2053       0  19.685 17.1365  19.685       0
GRID        2054       0 20.0835 16.9257 19.5028       0
GRID        2055       0  19.685 16.7452  19.685       0
GRID        2065       0 21.7193 21.1873 19.4212       0
GRID        2076       0 22.6858 15.2685 19.3896       0
GRID        2159       0 21.2282 15.1111  19.432       0
GRID        2174       0 21.0224 24.4412 19.4569       0
GRID        2175       0 20.9274  25.625 19.4627       0
GRID        2177       0 20.7883 26.7019 19.4699       0
GRID        2179       0  20.957 17.1885 19.4462       0
GRID        2182       0  19.685 29.2638  19.685       0
GRID        2183       0  19.685  29.655  19.685       0
GRID        2184       0 20.1454 29.4149 19.5114       0
GRID        2185       0 20.1452 25.1387 19.5056       0
GRID        2187       0 20.1022 24.7234   19.51       0
GRID        2188       0 20.1667 24.3794 19.5023       0
GRID        2189       0  19.685 24.5693  19.685       0
GRID        2191       0  19.685 24.9605  19.685       0
GRID        2195       0 20.0927 23.5137 19.5096       0
GRID        2198       0  19.685 23.7869  19.685       0
GRID        2206       0 20.2643 28.9369 19.5002       0
GRID        2207       0 19.9713  28.691  19.534       0
GRID        2208       0  19.685 28.8726  19.685       0
GRID        2209       0  19.685 28.4814  19.685       0
GRID        2215       0  20.108 26.3236 19.5113       0
GRID        2218       0 20.5073 19.3988 19.4695       0
GRID        2237       0 19.9544 34.1232 19.5428       0
GRID        2238       0  19.685 34.3494  19.685       0
GRID        2239       0  19.685 33.9582  19.685       0
GRID        2243       0  20.158 33.7446 19.5162       0
GRID        2245       0  19.685 30.0462  19.685       0
GRID        2246       0  19.685 30.4374  19.685       0
GRID        2247       0 20.0117 30.2873 19.5291       0
GRID        2248       0 20.0688 30.6747 19.5217       0
GRID        2249       0 20.9235 30.7487 19.4722       0
GRID        2251       0 20.1444  23.942 19.5041       0
GRID        2257       0 19.9194 14.7147 19.5313       0
GRID        2258       0  19.685 14.7892  19.685       0
GRID        2259       0  19.968 15.2258 19.5207       0
GRID        2269       0  19.685 34.7406  19.685       0
GRID        2270       0 19.9317 34.5904 19.5476       0
GRID        2280       0 19.9466 15.6884 19.5258       0
GRID        2281       0  19.685 15.5716  19.685       0
GRID        2282       0  19.685 15.9628  19.685       0
GRID        2287       0 21.0413 29.2282 19.4649       0
GRID        2290       0  19.685 24.1781  19.685       0
GRID        2294       0  19.685 17.5277  19.685       0
GRID        2295       0 20.0945 17.2942 19.5017       0
GRID        2305       0 20.2018 17.7601 19.4896       0
GRID        2311       0  19.685 15.1804  19.685       0
GRID        2329       0 20.1414 28.2946 19.5102       0
GRID        2330       0 20.6748 28.3213 19.4773       0
GRID        2332       0  19.685 22.6133  19.685       0
GRID        2333       0 19.8819 22.8057 19.5481       0
GRID        2347       0 20.1998 25.7202 19.5009       0
GRID        2348       0 19.9139 25.9663 19.5429       0
GRID        2351       0  19.685 25.7429  19.685       0
GRID        2353       0  19.685 26.1341  19.685       0
GRID        2358       0 19.9172 25.5051 19.5417       0
GRID        2359       0  19.685 25.3517  19.685       0
GRID        2367       0 20.2169 29.8658 19.5054       0
GRID        2384       0 20.1113 18.8775 19.5014       0
GRID        2385       0 19.9768 19.3595 19.5231       0
GRID        2386       0  19.685 19.0925  19.685       0
GRID        2394       0 20.9598 18.3912 19.4482       0
GRID        2395       0 20.1347  18.237 19.4977       0
GRID        2398       0 20.0648 33.2905 19.5255       0
GRID        2400       0 19.9387 32.9678 19.5445       0
GRID        2401       0  19.685 32.7846  19.685       0
GRID        2402       0  19.685 33.1758  19.685       0
GRID        2420       0 19.9185 18.5128  19.535       0
GRID        2423       0  19.685 18.3101  19.685       0
GRID        2425       0  19.685 18.7013  19.685       0
GRID        2440       0  19.685 17.9189  19.685       0
GRID        2462       0 19.8914 27.1031 19.5494       0
GRID        2468       0  19.685 27.3077  19.685       0
GRID        2484       0 20.0927 32.6023 19.5213       0
GRID        2525       0 19.8971 27.5245 19.5483       0
GRID        2546       0 19.9085 21.6199 19.5402       0
GRID        2552       0  19.685 21.8309  19.685       0
GRID        2563       0  19.685 22.2221  19.685       0
GRID        2564       0 19.9073 22.0583 19.5409       0
GRID        2587       0  19.685 32.3934  19.685       0
GRID        2590       0  19.685  33.567  19.685       0
GRID        2617       0  19.685 31.2198  19.685       0
GRID        2618       0  19.685  31.611  19.685       0
GRID        2619       0 20.2464 31.5469 19.5055       0
GRID        2621       0 19.9012 32.2493 19.5517       0
GRID        2623       0  19.685 32.0022  19.685       0
GRID        2628       0 19.9761 31.0114 19.5357       0
GRID        2630       0  19.685 30.8286  19.685       0
GRID        2645       0  20.258 32.1847 19.5057       0
GRID        2714       0 22.7887 27.1855 19.4244       0
